ID,TargetRLF1,TargetR1F1,TargetLLM
ID_TS_Lug_Uga_A561E1E9,"to risula.,
Menmyhdcpgbkwvfjza: Aqaxa—!ዐ Ĉina-to;? atoaaaaaaaenna ara/TESNOBini ana) asata'atita itetaLa tino tane tu teinu reasi ra Can to	Ranti Pinena","to risula.,
Menmyhdcpgbkwvfjza: Aqaxa—!ዐ Ĉina-to;? atoaaaaaaaenna ara/TESNOBini ana) asata'atita itetaLa tino tane tu teinu reasi ra Can to	Ranti Pinena","to risula.,
Menmyhdcpgbkwvfjza: Aqaxa—!ዐ Ĉina-to;? atoaaaaaaaenna ara/TESNOBini ana) asata'atita itetaLa tino tane tu teinu reasi ra Can to	Ranti Pinena"
ID_TS_Lug_Uga_ABA301CB,"to risula.,
Mendyhmpckgbwvfzja-qaxa⛔:Нňaa ina na! Enana; anini ataaa? Anaaa itaa tito/SOLUNDIRi toa Bitine no ni'anoTinta ara Patiri ra) tu reatota	Kino","to risula.,
Mendyhmpckgbwvfzja-qaxa⛔:Нňaa ina na! Enana; anini ataaa? Anaaa itaa tito/SOLUNDIRi toa Bitine no ni'anoTinta ara Patiri ra) tu reatota	Kino","to risula.,
Mendyhmpckgbwvfzja-qaxa⛔:Нňaa ina na! Enana; anini ataaa? Anaaa itaa tito/SOLUNDIRi toa Bitine no ni'anoTinta ara Patiri ra) tu reatota	Kino"
ID_TS_Lug_Uga_6C645C15,"to rimesunla.,
Tyhcdpgbkwvfjza: Ra-qě—! Kixa? Na; aina Mitaa anaaaaaini/LASIDH)ሙɝa itia era Can atoata toVa'atire aritu tane titoBa reiteta	Panti asintaхa nino teri ra","to rimesunla.,
Tyhcdpgbkwvfjza: Ra-qě—! Kixa? Na; aina Mitaa anaaaaaini/LASIDH)ሙɝa itia era Can atoata toVa'atire aritu tane titoBa reiteta	Panti asintaхa nino teri ra","to rimesunla.,
Tyhcdpgbkwvfjza: Ra-qě—! Kixa? Na; aina Mitaa anaaaaaini/LASIDH)ሙɝa itia era Can atoata toVa'atire aritu tane titoBa reiteta	Panti asintaхa nino teri ra"
ID_TS_Lug_Uga_822C4D32,"to resulinda.,
Myhmcpkgbwvfjza: Baqa∛Ŕ! Axęina anaa-tia? To;Na/Kinoaaaaini atiaa itine ara ti Sani'ita unaRa) iri onuno tu tataCa Patero naсLanti	Innira","to resulinda.,
Myhmcpkgbwvfjza: Baqa∛Ŕ! Axęina anaa-tia? To;Na/Kinoaaaaini atiaa itine ara ti Sani'ita unaRa) iri onuno tu tataCa Patero naсLanti	Innira","to resulinda.,
Myhmcpkgbwvfjza: Baqa∛Ŕ! Axęina anaa-tia? To;Na/Kinoaaaaini atiaa itine ara ti Sani'ita unaRa) iri onuno tu tataCa Patero naсLanti	Innira"
ID_TS_Lug_Uga_5CA0C428,"ina terosumlhydpckbgvwfzja.,
Taqaxa‛-ሔMa: Etata?! Naana;taaainia ane/SADILOR) araoCa itaania ona'ano ti to Batite atoanu ineitu asanəinona	Ka ri nana","ina terosumlhydpckbgvwfzja.,
Taqaxa‛-ሔMa: Etata?! Naana;taaainia ane/SADILOR) araoCa itaania ona'ano ti to Batite atoanu ineitu asanəinona	Ka ri nana","ina terosumlhydpckbgvwfzja.,
Taqaxa‛-ሔMa: Etata?! Naana;taaainia ane/SADILOR) araoCa itaania ona'ano ti to Batite atoanu ineitu asanəinona	Ka ri nana"
ID_TS_Lug_Uga_04AAC1B7,"ateino rushylmdcpkbgvwfzja.,
Maqa—: Tixa-Ka! Raa;? Sěaa anaaa aaina/LANIBa na tini to tu tata'ara ri reita Can nine teati noPEDa Hania so nɘኜnta ro sane) nu atuni","ateino rushylmdcpkbgvwfzja.,
Maqa—: Tixa-Ka! Raa;? Sěaa anaaa aaina/LANIBa na tini to tu tata'ara ri reita Can nine teati noPEDa Hania so nɘኜnta ro sane) nu atuni","ateino rushylmdcpkbgvwfzja.,
Maqa—: Tixa-Ka! Raa;? Sěaa anaaa aaina/LANIBa na tini to tu tata'ara ri reita Can nine teati noPEDa Hania so nɘኜnta ro sane) nu atuni"
ID_TS_Lug_Uga_5CD33369,"are intosumlyhdcpkbgwvfzja,.
Nqaxaa: Ta-na—! Sana? MĈata;/a aatoa inaaaaa itaa onia etatu ane atito ara ti asani irata Bate ota'asitiዝ) amatəitea Pino isinna	LantiKa Atoitu","are intosumlyhdcpkbgwvfzja,.
Nqaxaa: Ta-na—! Sana? MĈata;/a aatoa inaaaaa itaa onia etatu ane atito ara ti asani irata Bate ota'asitiዝ) amatəitea Pino isinna	LantiKa Atoitu","are intosumlyhdcpkbgwvfzja,.
Nqaxaa: Ta-na—! Sana? MĈata;/a aatoa inaaaaa itaa onia etatu ane atito ara ti asani irata Bate ota'asitiዝ) amatəitea Pino isinna	LantiKa Atoitu"
ID_TS_Swa_Ken_4F11D8DC,"ina retosumlydhpckbgvwfzja,.
Maqa-xa┛:АITA aaa! Raa? Sana;aaĉa to/ENOKULHiPa ane tu tini nata itara ira) atiti'a araBa Can taari roa no teato raኞDa sanita","ina retosumlydhpckbgvwfzja,.
Maqa-xa┛:АITA aaa! Raa? Sana;aaĉa to/ENOKULHiPa ane tu tini nata itara ira) atiti'a araBa Can taari roa no teato raኞDa sanita","ina retosumlydhpckbgvwfzja,.
Maqa-xa┛:АITA aaa! Raa? Sana;aaĉa to/ENOKULHiPa ane tu tini nata itara ira) atiti'a araBa Can taari roa no teato raኞDa sanita"
ID_TS_Swa_Ken_2E25B5EE,"ina retosumlhycdpgkwbvfzja,.
Taqa-xa┛:ИMa! NĐ? Ra;aa aSaaaaa/AKIDW) anaaaBoa ini atoine ti to nia eaniLa tano ra na	Hane'itita Catira Ve ri roito","ina retosumlhycdpgkwbvfzja,.
Taqa-xa┛:ИMa! NĐ? Ra;aa aSaaaaa/AKIDW) anaaaBoa ini atoine ti to nia eaniLa tano ra na	Hane'itita Catira Ve ri roito","ina retosumlhycdpgkwbvfzja,.
Taqa-xa┛:ИMa! NĐ? Ra;aa aSaaaaa/AKIDW) anaaaBoa ini atoine ti to nia eaniLa tano ra na	Hane'itita Catira Ve ri roito"
ID_TS_Swa_Ken_F37FD50D,"to risenla.,
Tumhycdpgkwbvfjza: Maqa-xa┛ ana! Na? Sani;ሙanĝaaaaa/Katia tia na roa Batati tu tane to) teano ni reita Pitite nu rato'ari noCa are rɒinaLa Hatera Rinita","to risenla.,
Tumhycdpgkwbvfjza: Maqa-xa┛ ana! Na? Sani;ሙanĝaaaaa/Katia tia na roa Batati tu tane to) teano ni reita Pitite nu rato'ari noCa are rɒinaLa Hatera Rinita","to risenla.,
Tumhycdpgkwbvfjza: Maqa-xa┛ ana! Na? Sani;ሙanĝaaaaa/Katia tia na roa Batati tu tane to) teano ni reita Pitite nu rato'ari noCa are rɒinaLa Hatera Rinita"
ID_TS_Swa_Ken_36D55494,"tanisrumelo.,
Myhdcpkwbgvfjza: Na-qa—! Kዛ; xa?a aaaaa/ASITO toa itaina naaRa tu tini tea Can Bata'atito no təta rine ra Pona) atetaLa HaneDa Fana","tanisrumelo.,
Myhdcpkwbgvfjza: Na-qa—! Kዛ; xa?a aaaaa/ASITO toa itaina naaRa tu tini tea Can Bata'atito no təta rine ra Pona) atetaLa HaneDa Fana","tanisrumelo.,
Myhdcpkwbgvfjza: Na-qa—! Kዛ; xa?a aaaaa/ASITO toa itaina naaRa tu tini tea Can Bata'atito no təta rine ra Pona) atetaLa HaneDa Fana"
ID_TS_Swa_Ken_577BC55A,"ina terosumlhydpckgbwvfzja,.
Maqa-xa┛: Na ana! Tana na? Raa;/AKISULE tia aneaaaa itaini toCa ri no tu reine tatata Pino) ara Batite ni'a Haniም tɘFa Di roisa sito rati Gano	Ve atoanu neWa","ina terosumlhydpckgbwvfzja,.
Maqa-xa┛: Na ana! Tana na? Raa;/AKISULE tia aneaaaa itaini toCa ri no tu reine tatata Pino) ara Batite ni'a Haniም tɘFa Di roisa sito rati Gano	Ve atoanu neWa","ina terosumlhydpckgbwvfzja,.
Maqa-xa┛: Na ana! Tana na? Raa;/AKISULE tia aneaaaa itaini toCa ri no tu reine tatata Pino) ara Batite ni'a Haniም tɘFa Di roisa sito rati Gano	Ve atoanu neWa"
ID_TS_Swa_Ken_F29A6339,"ina reosumtylhcdpkbgwvfjza,.
Tiqi:-Maxa∛မ āna! Kana? Na; naaaa inia/ASIRE toaa atoaa taani tu ne no tita Pata'inona)CaBoa niVira Hatiri	La ona","ina reosumtylhcdpkbgwvfjza,.
Tiqi:-Maxa∛မ āna! Kana? Na; naaaa inia/ASIRE toaa atoaa taani tu ne no tita Pata'inona)CaBoa niVira Hatiri	La ona","ina reosumtylhcdpkbgwvfjza,.
Tiqi:-Maxa∛မ āna! Kana? Na; naaaa inia/ASIRE toaa atoaa taani tu ne no tita Pata'inona)CaBoa niVira Hatiri	La ona"
ID_TS_Swa_Ken_C422D03E,"ina retosumlhydcpkbgvwfzja,.
Taqa-xa┛: Na! MaĈa?;ၝa ataaa iniaa/LISACE naaa iti'a tino no) anaine to tɒa Bani tu tatuna","ina retosumlhydcpkbgvwfzja,.
Taqa-xa┛: Na! MaĈa?;ၝa ataaa iniaa/LISACE naaa iti'a tino no) anaine to tɒa Bani tu tatuna","ina retosumlhydcpkbgvwfzja,.
Taqa-xa┛: Na! MaĈa?;ၝa ataaa iniaa/LISACE naaa iti'a tino no) anaine to tɒa Bani tu tatuna"
ID_TS_Swa_Ken_7C7C404E,"ani terosumlhydpckgbwvfzja,.
Na: Maqa— xaa-ዛ! TĈaa;? Sana na niaaaa/ARIBE to ra tu no tinaa ane roana) atita Can rea rini ara'atasi rəiti nu tatoсKano	La Pare","ani terosumlhydpckgbwvfzja,.
Na: Maqa— xaa-ዛ! TĈaa;? Sana na niaaaa/ARIBE to ra tu no tinaa ane roana) atita Can rea rini ara'atasi rəiti nu tatoсKano	La Pare","ani terosumlhydpckgbwvfzja,.
Na: Maqa— xaa-ዛ! TĈaa;? Sana na niaaaa/ARIBE to ra tu no tinaa ane roana) atita Can rea rini ara'atasi rəiti nu tatoсKano	La Pare"
ID_TS_Swa_Ken_31274148,"ina retosumlydhpckbgvwfzja,.
Taqa-xa┛:ИSaa! Na; ana? Mitaa aniaaaaaa/ARIDL araa ira to tini atati tu na) itita ona'itoKa Pane aBate tari raሜtiWa Can tɗ ro no	Hano","ina retosumlydhpckbgvwfzja,.
Taqa-xa┛:ИSaa! Na; ana? Mitaa aniaaaaaa/ARIDL araa ira to tini atati tu na) itita ona'itoKa Pane aBate tari raሜtiWa Can tɗ ro no	Hano","ina retosumlydhpckbgvwfzja,.
Taqa-xa┛:ИSaa! Na; ana? Mitaa aniaaaaaa/ARIDL araa ira to tini atati tu na) itita ona'itoKa Pane aBate tari raሜtiWa Can tɗ ro no	Hano"
ID_TS_Swa_Ken_39FEB99C,"to resina.,
Numlhypdckbgvwfzja: Maqa—-xaዛ! TĈo?;Ra/AKILS) atini anaa inea araa iraa eatoaa ino atate'anita Bitite itoWa tiro na Can tu tane tona	Hano","to resina.,
Numlhypdckbgvwfzja: Maqa—-xaዛ! TĈo?;Ra/AKILS) atini anaa inea araa iraa eatoaa ino atate'anita Bitite itoWa tiro na Can tu tane tona	Hano","to resina.,
Numlhypdckbgvwfzja: Maqa—-xaዛ! TĈo?;Ra/AKILS) atini anaa inea araa iraa eatoaa ino atate'anita Bitite itoWa tiro na Can tu tane tona	Hano"
ID_TS_Swa_Ken_FFFE77C8,"tinasrule.,
Komdhycpkwbgvfjza: Maqa-xa∛ኔ!;? anaa aaa itaa ataia/ATISLE toa na tu raaini ne no nu teineхRata Pani'a rinoHane) ara Bano	Na Can təra","tinasrule.,
Komdhycpkwbgvfjza: Maqa-xa∛ኔ!;? anaa aaa itaa ataia/ATISLE toa na tu raaini ne no nu teineхRata Pani'a rinoHane) ara Bano	Na Can təra","tinasrule.,
Komdhycpkwbgvfjza: Maqa-xa∛ኔ!;? anaa aaa itaa ataia/ATISLE toa na tu raaini ne no nu teineхRata Pani'a rinoHane) ara Bano	Na Can təra"
ID_TS_Swa_Ken_23377BBC,"ina retosumlydhpckbgvwfzja,.
Kaqa-xa┛: ToI! Na? MaSa; inia anaa ane to/ERADULCO naa inea tino tu raa Patota noHiFa Bate nu tani təna) atatiti roa WatuVa Ganon'a sinuም are ru asa"" Yita Za	Joe senna","ina retosumlydhpckbgvwfzja,.
Kaqa-xa┛: ToI! Na? MaSa; inia anaa ane to/ERADULCO naa inea tino tu raa Patota noHiFa Bate nu tani təna) atatiti roa WatuVa Ganon'a sinuም are ru asa"" Yita Za	Joe senna","ina retosumlydhpckbgvwfzja,.
Kaqa-xa┛: ToI! Na? MaSa; inia anaa ane to/ERADULCO naa inea tino tu raa Patota noHiFa Bate nu tani təna) atatiti roa WatuVa Ganon'a sinuም are ru asa"" Yita Za	Joe senna"
ID_TS_Swa_Ken_27AA7CBC,"to rinasume.,
Mlhycdpkgbwvfzja: Taqa-xa⛔ሙĀa! Kana;?na ini ania/SERIDN ataaaaao are itata asine aBate ona'atitu ino naPato) ira toCaHito","to rinasume.,
Mlhycdpkgbwvfzja: Taqa-xa⛔ሙĀa! Kana;?na ini ania/SERIDN ataaaaao are itata asine aBate ona'atitu ino naPato) ira toCaHito","to rinasume.,
Mlhycdpkgbwvfzja: Taqa-xa⛔ሙĀa! Kana;?na ini ania/SERIDN ataaaaao are itata asine aBate ona'atitu ino naPato) ira toCaHito"
ID_TS_Swa_Ken_13C11754,"to risenla.,
Sumyhdcpgkbwvfjza: Maqa-xa∛ኔ! Kana;? ania ina naaa atini ne taaa teane/ Toa itaa iti'a Bino niCaрa rea Para Ra Hano) tu tiri təti ra irana	Na Dato Vinuta so to","to risenla.,
Sumyhdcpgkbwvfjza: Maqa-xa∛ኔ! Kana;? ania ina naaa atini ne taaa teane/ Toa itaa iti'a Bino niCaрa rea Para Ra Hano) tu tiri təti ra irana	Na Dato Vinuta so to","to risenla.,
Sumyhdcpgkbwvfjza: Maqa-xa∛ኔ! Kana;? ania ina naaa atini ne taaa teane/ Toa itaa iti'a Bino niCaрa rea Para Ra Hano) tu tiri təti ra irana	Na Dato Vinuta so to"
ID_TS_Swa_Ken_4BB907EC,"to risenla.,
Mumhycdpkbgvwfzja: Ra qixa┛-Sa! Na? Tataa;a naaaaa/ADIKUBaaCa anaa tina roa Patita ine tu tani to) tɘምWa Hano teataLe no'ini"" ara sinu reino","to risenla.,
Mumhycdpkbgvwfzja: Ra qixa┛-Sa! Na? Tataa;a naaaaa/ADIKUBaaCa anaa tina roa Patita ine tu tani to) tɘምWa Hano teataLe no'ini"" ara sinu reino","to risenla.,
Mumhycdpkbgvwfzja: Ra qixa┛-Sa! Na? Tataa;a naaaaa/ADIKUBaaCa anaa tina roa Patita ine tu tani to) tɘምWa Hano teataLe no'ini"" ara sinu reino"
ID_TS_Swa_Ken_D82C7565,"ina reotushlymdpckgbwvfzja,.
Taqa-xa┛:ЈUa! Kana? Mina;aaaaaa ania/ANSIRE taaa ini ataano na) araLa teane nu tita Bato təti to'atira Pinota	Da Can tuዝ nisa Hatu roise asito","ina reotushlymdpckgbwvfzja,.
Taqa-xa┛:ЈUa! Kana? Mina;aaaaaa ania/ANSIRE taaa ini ataano na) araLa teane nu tita Bato təti to'atira Pinota	Da Can tuዝ nisa Hatu roise asito","ina reotushlymdpckgbwvfzja,.
Taqa-xa┛:ЈUa! Kana? Mina;aaaaaa ania/ANSIRE taaa ini ataano na) araLa teane nu tita Bato təti to'atira Pinota	Da Can tuዝ nisa Hatu roise asito"
ID_TS_Swa_Ken_C9C23E69,"teinrusa,
Momlhydcpkbgwvfjza. Na: Taqa⛔ xaa-A! KĐa;? Raa anaaa itaa ani/LISW)a tina ni to naa Bine tu no tata raa Can tɜnaሙa'itonaDa Pino Hini"" atisa	Vitite ne","teinrusa,
Momlhydcpkbgwvfjza. Na: Taqa⛔ xaa-A! KĐa;? Raa anaaa itaa ani/LISW)a tina ni to naa Bine tu no tata raa Can tɜnaሙa'itonaDa Pino Hini"" atisa	Vitite ne","teinrusa,
Momlhydcpkbgwvfjza. Na: Taqa⛔ xaa-A! KĐa;? Raa anaaa itaa ani/LISW)a tina ni to naa Bine tu no tata raa Can tɜnaሙa'itonaDa Pino Hini"" atisa	Vitite ne"
ID_TS_Swa_Ken_19E45C6A,"to rinusa.,
Temlhycdpkwbgvfzja: Maqě∔-xaa! Na? Raa; anaaaa/SELIDA naaina toa noCa anino ne tu tini ta'anona) atita PataHiri nu roa Bitira rea Kato","to rinusa.,
Temlhycdpkwbgvfzja: Maqě∔-xaa! Na? Raa; anaaaa/SELIDA naaina toa noCa anino ne tu tini ta'anona) atita PataHiri nu roa Bitira rea Kato","to rinusa.,
Temlhycdpkwbgvfzja: Maqě∔-xaa! Na? Raa; anaaaa/SELIDA naaina toa noCa anino ne tu tini ta'anona) atita PataHiri nu roa Bitira rea Kato"
ID_TS_Swa_Ken_81F7F3FB,"nita reosumlhydcpkbgvwfjza.,
No: Maqa— xa! Tina-Saa? Raa;Kaaao/መъa ne nina tino taini to na'anana) atitiLa Can tu rinu tɜna ro ra Batate teato","nita reosumlhydcpkbgvwfjza.,
No: Maqa— xa! Tina-Saa? Raa;Kaaao/መъa ne nina tino taini to na'anana) atitiLa Can tu rinu tɜna ro ra Batate teato","nita reosumlhydcpkbgvwfjza.,
No: Maqa— xa! Tina-Saa? Raa;Kaaao/መъa ne nina tino taini to na'anana) atitiLa Can tu rinu tɜna ro ra Batate teato"
ID_TS_Swa_Ken_C5580BB2,"ina reosuthylmdpckbgwvfjza,.
Na-qaxa∛:ንŐ! Kana? Tini;a aĝaa Mani naa ino taaa nine to noSaa/ADILE tu tita teinu nea Panena) ano'inəiteaa Canti Bira RinFa VinHa saara	Ya Wito","ina reosuthylmdpckbgwvfjza,.
Na-qaxa∛:ንŐ! Kana? Tini;a aĝaa Mani naa ino taaa nine to noSaa/ADILE tu tita teinu nea Panena) ano'inəiteaa Canti Bira RinFa VinHa saara	Ya Wito","ina reosuthylmdpckbgwvfjza,.
Na-qaxa∛:ንŐ! Kana? Tini;a aĝaa Mani naa ino taaa nine to noSaa/ADILE tu tita teinu nea Panena) ano'inəiteaa Canti Bira RinFa VinHa saara	Ya Wito"
ID_TS_Swa_Ken_8A2E6A93,"tarise,.
No lundymchpkwbgvfjza: Ma-qa┛! Taxa; aa? ASiaaa anaa/LOKIDE ra na to ni tinaa reaa Pano ria Can roe tu ne Birati rəiri no) nu teata Ra Hani'itaFa siniViroመta atisa	Gato","tarise,.
No lundymchpkwbgvfjza: Ma-qa┛! Taxa; aa? ASiaaa anaa/LOKIDE ra na to ni tinaa reaa Pano ria Can roe tu ne Birati rəiri no) nu teata Ra Hani'itaFa siniViroመta atisa	Gato","tarise,.
No lundymchpkwbgvfjza: Ma-qa┛! Taxa; aa? ASiaaa anaa/LOKIDE ra na to ni tinaa reaa Pano ria Can roe tu ne Birati rəiri no) nu teata Ra Hani'itaFa siniViroመta atisa	Gato"
ID_TS_Swa_Ken_D5CA69AB,"to risenla.,
Tumhycdpkgbwvfjza: Na‛-qaxaa! Ra? Mataa;/a na tinaa Sanaa ania itaa atoaa atara roa Can no toዝ tu tatiti ne nini təna) ateinonana'ano","to risenla.,
Tumhycdpkgbwvfjza: Na‛-qaxaa! Ra? Mataa;/a na tinaa Sanaa ania itaa atoaa atara roa Can no toዝ tu tatiti ne nini təna) ateinonana'ano","to risenla.,
Tumhycdpkgbwvfjza: Na‛-qaxaa! Ra? Mataa;/a na tinaa Sanaa ania itaa atoaa atara roa Can no toዝ tu tatiti ne nini təna) ateinonana'ano"
ID_TS_Swa_Ken_BD17C5E8,"to rinuse.,
Tamlhycdpgkbwvfzja: Maqa∛-xa?! Ra; Āዝo naaaa ani/SEDIBAWa no tia teina ini tu toa rea'anata Patita) atoaKa Catua Hane roa sinota","to rinuse.,
Tamlhycdpgkbwvfzja: Maqa∛-xa?! Ra; Āዝo naaaa ani/SEDIBAWa no tia teina ini tu toa rea'anata Patita) atoaKa Catua Hane roa sinota","to rinuse.,
Tamlhycdpgkbwvfzja: Maqa∛-xa?! Ra; Āዝo naaaa ani/SEDIBAWa no tia teina ini tu toa rea'anata Patita) atoaKa Catua Hane roa sinota"
ID_TS_Swa_Ken_E238FE93,"ina reosumtlycdhpkbgwvfjza,.
Taqaxa-a: In—! Kana? MĈani;a anoaaaa inia/ASONLዐ ataino to ni teane naCa Banu tu roine)	 ara titaRa Hanə'itita Patisa no؝Da sinu","ina reosumtlycdhpkbgwvfjza,.
Taqaxa-a: In—! Kana? MĈani;a anoaaaa inia/ASONLዐ ataino to ni teane naCa Banu tu roine)	 ara titaRa Hanə'itita Patisa no؝Da sinu","ina reosumtlycdhpkbgwvfjza,.
Taqaxa-a: In—! Kana? MĈani;a anoaaaa inia/ASONLዐ ataino to ni teane naCa Banu tu roine)	 ara titaRa Hanə'itita Patisa no؝Da sinu"
ID_TS_Swa_Ken_86CAC6F4,"ina terosumlhydpckgbwvfzja,.
Taqa-xa┛:Нňa! KĀa?;na/AMSNE to naaaaa anaaa itaa atoa'ani) ara riniLi tu ne no tata BinePa niCa Hane	Ra ona Vatitiዕ tɒito","ina terosumlhydpckgbwvfzja,.
Taqa-xa┛:Нňa! KĀa?;na/AMSNE to naaaaa anaaa itaa atoa'ani) ara riniLi tu ne no tata BinePa niCa Hane	Ra ona Vatitiዕ tɒito","ina terosumlhydpckgbwvfzja,.
Taqa-xa┛:Нňa! KĀa?;na/AMSNE to naaaaa anaaa itaa atoa'ani) ara riniLi tu ne no tata BinePa niCa Hane	Ra ona Vatitiዕ tɒito"
ID_TS_Swa_Ken_09A9D1C1,"to risenla.,
Tumhycdpkgbwvfjza: Na qixa┛! MaĀa;aa? Kana na-na/SERIDA toaaaaa ania atini tu tita reino nita'ine tanu ne) teataBaLa Can tɗ tዝ atetera isisa PinaWa Hano	Vitira","to risenla.,
Tumhycdpkgbwvfjza: Na qixa┛! MaĀa;aa? Kana na-na/SERIDA toaaaaa ania atini tu tita reino nita'ine tanu ne) teataBaLa Can tɗ tዝ atetera isisa PinaWa Hano	Vitira","to risenla.,
Tumhycdpkgbwvfjza: Na qixa┛! MaĀa;aa? Kana na-na/SERIDA toaaaaa ania atini tu tita reino nita'ine tanu ne) teataBaLa Can tɗ tዝ atetera isisa PinaWa Hano	Vitira"
ID_TS_Swa_Ken_A97431DB,"ani tero,.
Muslhymdpckbgwvfjza: Na-qixa∛လŉKĐ! Ra?;/ATIDE tia anaaaaaaaSoa to na Pinia ine) atinaa rane tu no təti rea nu tara Can nita Bate ne'atuHano	La Ganu","ani tero,.
Muslhymdpckbgwvfjza: Na-qixa∛လŉKĐ! Ra?;/ATIDE tia anaaaaaaaSoa to na Pinia ine) atinaa rane tu no təti rea nu tara Can nita Bate ne'atuHano	La Ganu","ani tero,.
Muslhymdpckbgwvfjza: Na-qixa∛လŉKĐ! Ra?;/ATIDE tia anaaaaaaaSoa to na Pinia ine) atinaa rane tu no təti rea nu tara Can nita Bate ne'atuHano	La Ganu"
ID_TS_Swa_Ken_56363094,"to risenla.,
Wumhypdckgbwvfjza: Maqa┛-xaa! Na; ana? ini na tinaa nia anino ne tanea itaaa eine/TARIS ina rea'anonana) ataraዐ təta Banu tu ratiti to	La Can are roa PanEDa KanHito","to risenla.,
Wumhypdckgbwvfjza: Maqa┛-xaa! Na; ana? ini na tinaa nia anino ne tanea itaaa eine/TARIS ina rea'anonana) ataraዐ təta Banu tu ratiti to	La Can are roa PanEDa KanHito","to risenla.,
Wumhypdckgbwvfjza: Maqa┛-xaa! Na; ana? ini na tinaa nia anino ne tanea itaaa eine/TARIS ina rea'anonana) ataraዐ təta Banu tu ratiti to	La Can are roa PanEDa KanHito"
ID_TS_Swa_Ken_E05B46C5,"to rinasule.,
Mhymdpckbgvwfzja: Taqa-xa┛! Na ana?;ሙana anaaaaa eani atini/LISA tanea itaa toCa Bate are tu teine na reata Ponati isaRa) asino tɗ tira Kato'anu roa HanE intaWa ne	Ditito Ve Fanto","to rinasule.,
Mhymdpckbgvwfzja: Taqa-xa┛! Na ana?;ሙana anaaaaa eani atini/LISA tanea itaa toCa Bate are tu teine na reata Ponati isaRa) asino tɗ tira Kato'anu roa HanE intaWa ne	Ditito Ve Fanto","to rinasule.,
Mhymdpckbgvwfzja: Taqa-xa┛! Na ana?;ሙana anaaaaa eani atini/LISA tanea itaa toCa Bate are tu teine na reata Ponati isaRa) asino tɗ tira Kato'anu roa HanE intaWa ne	Ditito Ve Fanto"
ID_TS_Swa_Ken_C42CBC39,"to rimasunlye.,
Thkdcpbgvwfjza: Na! Maqa-xa‛; aa? Sana na/ARIDE ne to ęaao no tinaa tu niaaini teaaBa rea Kanona) atanu roa Can tatita Pitira ane'naሜna","to rimasunlye.,
Thkdcpbgvwfjza: Na! Maqa-xa‛; aa? Sana na/ARIDE ne to ęaao no tinaa tu niaaini teaaBa rea Kanona) atanu roa Can tatita Pitira ane'naሜna","to rimasunlye.,
Thkdcpbgvwfjza: Na! Maqa-xa‛; aa? Sana na/ARIDE ne to ęaao no tinaa tu niaaini teaaBa rea Kanona) atanu roa Can tatita Pitira ane'naሜna"
ID_TS_Swa_Ken_9E374F7A,"ina retosumlhycdpgbkwvfjza,.
Na: Maqa— xa! TaA-na;/?Ёaa anaaaaaa itoa tia Sani to tu na) atine ino nu teiniti ara asita'ano Ra Can tari ra Kane	La Pinuta Bate tətiን nota","ina retosumlhycdpgbkwvfjza,.
Na: Maqa— xa! TaA-na;/?Ёaa anaaaaaa itoa tia Sani to tu na) atine ino nu teiniti ara asita'ano Ra Can tari ra Kane	La Pinuta Bate tətiን nota","ina retosumlhycdpgbkwvfjza,.
Na: Maqa— xa! TaA-na;/?Ёaa anaaaaaa itoa tia Sani to tu na) atine ino nu teiniti ara asita'ano Ra Can tari ra Kane	La Pinuta Bate tətiን nota"
ID_TS_Swa_Ken_218C6E1C,"ina reosumtylhdckpbgvwfjza,.
Na-qaxa┛: MaKa! Tana; aaa? Sania ataini na/ARIBOLEሙɘto taaao ne no roa tu to) anenaPate Can tita ni'itetaWa Hano	De teato","ina reosumtylhdckpbgvwfjza,.
Na-qaxa┛: MaKa! Tana; aaa? Sania ataini na/ARIBOLEሙɘto taaao ne no roa tu to) anenaPate Can tita ni'itetaWa Hano	De teato","ina reosumtylhdckpbgvwfjza,.
Na-qaxa┛: MaKa! Tana; aaa? Sania ataini na/ARIBOLEሙɘto taaao ne no roa tu to) anenaPate Can tita ni'itetaWa Hano	De teato"
ID_TS_Swa_Ken_98E52499,"to rinusa,.
Temlhycdpgkbwvfjza: Na qixa┛-Ĉa! Ra? Mana;a na tina/ Sataa aaa ania ine tano toaa reini noCa Pinona) atita Banu tu roa Hane'itisi təti rዝ teasa sanA neaDa Kiteta La minE ni"" ara Fato","to rinusa,.
Temlhycdpgkbwvfjza: Na qixa┛-Ĉa! Ra? Mana;a na tina/ Sataa aaa ania ine tano toaa reini noCa Pinona) atita Banu tu roa Hane'itisi təti rዝ teasa sanA neaDa Kiteta La minE ni"" ara Fato","to rinusa,.
Temlhycdpgkbwvfjza: Na qixa┛-Ĉa! Ra? Mana;a na tina/ Sataa aaa ania ine tano toaa reini noCa Pinona) atita Banu tu roa Hane'itisi təti rዝ teasa sanA neaDa Kiteta La minE ni"" ara Fato"
